,"PRODUCT_ID","WAREHOUSE_ID","QUANTITY"
0,190,9,120
1,191,9,120
2,193,9,121
3,195,9,122
4,196,9,122
5,198,9,122
6,199,9,123
7,200,9,123
8,201,9,124
9,203,9,124
10,204,9,125
11,205,9,125
12,207,9,109
13,210,9,110
14,211,9,111
15,212,9,111
16,214,9,112
17,216,9,113
18,217,9,113
19,218,9,114
20,220,9,134
21,221,9,135
22,222,9,135
23,223,9,136
24,241,9,109
25,242,9,109
26,243,9,109
27,245,9,125
28,269,9,161
29,270,9,161
30,271,9,165
31,272,9,166
32,274,9,148
33,276,9,169
34,277,9,169
35,278,9,170
36,281,9,155
37,283,9,179
38,3,1,106
39,4,1,106
40,5,1,106
41,6,1,107
42,11,1,108
43,12,1,108
44,80,1,125
45,87,1,131
46,88,1,117
47,89,1,118
48,90,1,118
49,103,1,125
50,105,1,126
51,108,1,126
52,110,1,127
53,114,1,128
54,123,1,131
55,132,1,133
56,133,1,133
57,142,1,89
58,161,1,132
59,174,1,170
60,175,1,170
61,182,1,175
62,184,1,175
63,185,1,176
64,207,1,205
65,216,1,209
66,220,1,196
67,221,1,197
68,222,1,197
69,223,1,197
70,245,1,221
71,269,1,222
72,270,1,222
73,281,1,251
74,3,2,96
75,4,2,96
76,5,2,96
77,6,2,96
78,7,2,97
79,8,2,97
80,9,2,97
81,11,2,98
82,12,2,98
83,13,2,98
84,14,2,98
85,15,2,99
86,17,2,100
87,18,2,101
88,19,2,101
89,20,2,104
90,21,2,105
91,22,2,114
92,23,2,114
93,24,2,115
94,25,2,115
95,26,2,115
96,27,2,106
97,29,2,107
98,30,2,107
99,33,2,117
100,35,2,118
101,36,2,118
102,37,2,119
103,38,2,119
104,39,2,119
105,40,2,119
106,41,2,119
107,42,2,122
108,43,2,122
109,44,2,122
110,50,2,117
111,54,2,110
112,62,2,149
113,63,2,149
114,67,2,154
115,68,2,154
116,69,2,154
117,70,2,155
118,71,2,155
119,72,2,155
120,73,2,111
121,74,2,111
122,76,2,112
123,78,2,113
124,79,2,113
125,80,2,113
126,87,2,119
127,88,2,167
128,89,2,167
129,90,2,167
130,94,2,91
131,99,2,94
132,100,2,94
133,101,2,173
134,103,2,178
135,104,2,81
136,105,2,178
137,106,2,178
138,107,2,178
139,108,2,179
140,109,2,179
141,110,2,179
142,114,2,180
143,115,2,181
144,116,2,182
145,117,2,182
146,119,2,183
147,120,2,183
148,121,2,183
149,122,2,183
150,123,2,184
151,124,2,184
152,125,2,184
153,126,2,184
154,128,2,185
155,129,2,185
156,130,2,88
157,131,2,88
158,132,2,185
159,133,2,185
160,134,2,89
161,135,2,89
162,136,2,186
163,138,2,191
164,139,2,93
165,140,2,94
166,142,2,194
167,144,2,95
168,145,2,96
169,146,2,96
170,147,2,96
171,148,2,97
172,149,2,97
173,150,2,101
174,151,2,101
175,152,2,101
176,161,2,120
177,166,2,138
178,168,2,128
179,174,2,158
180,175,2,158
181,182,2,177
182,184,2,178
183,185,2,178
184,188,2,171
185,189,2,172
186,190,2,172
187,191,2,173
188,193,2,173
189,195,2,174
190,196,2,174
191,198,2,175
192,199,2,176
193,200,2,176
194,201,2,176
195,203,2,177
196,204,2,177
197,205,2,177
198,207,2,193
199,210,2,194
200,211,2,195
201,212,2,195
202,214,2,196
203,216,2,197
204,218,2,198
205,220,2,184
206,221,2,185
207,222,2,185
208,223,2,185
209,227,2,189
210,228,2,189
211,229,2,212
212,230,2,213
213,231,2,213
214,232,2,213
215,233,2,213
216,234,2,213
217,235,2,214
218,236,2,214
219,237,2,214
220,238,2,214
221,239,2,214
222,245,2,209
223,254,2,225
224,255,2,225
225,256,2,225
226,257,2,226
227,258,2,226
228,259,2,226
229,260,2,226
230,261,2,226
231,262,2,227
232,263,2,227
233,264,2,227
234,265,2,227
235,269,2,210
236,270,2,210
237,271,2,215
238,272,2,216
239,273,2,264
240,274,2,232
241,276,2,219
242,277,2,219
243,278,2,220
244,279,2,244
245,280,2,244
246,281,2,239
247,283,2,226
248,284,2,353
249,285,2,267
250,286,2,267
251,2,3,100
252,3,3,88
253,4,3,88
254,5,3,89
255,6,3,89
256,11,3,90
257,12,3,90
258,46,3,112
259,47,3,66
260,80,3,101
261,87,3,107
262,88,3,118
263,89,3,118
264,90,3,118
265,91,3,94
266,98,3,69
267,102,3,73
268,103,3,126
269,105,3,126
270,108,3,127
271,110,3,127
272,114,3,131
273,123,3,135
274,132,3,136
275,133,3,136
276,142,3,142
277,159,3,87
278,160,3,93
279,161,3,108
280,163,3,107
281,174,3,146
282,175,3,146
283,182,3,245
284,184,3,246
285,185,3,246
286,207,3,181
287,216,3,185
288,220,3,272
289,221,3,273
290,222,3,273
291,223,3,273
292,241,3,181
293,242,3,181
294,243,3,181
295,245,3,197
296,269,3,304
297,270,3,304
298,281,3,227
299,3,4,63
300,4,4,63
301,5,4,63
302,6,4,64
303,7,4,64
304,8,4,67
305,9,4,67
306,11,4,68
307,12,4,68
308,13,4,68
309,14,4,68
310,15,4,69
311,17,4,70
312,18,4,71
313,19,4,71
314,20,4,71
315,21,4,72
316,27,4,73
317,29,4,74
318,30,4,74
319,54,4,88
320,62,4,74
321,63,4,74
322,67,4,76
323,68,4,76
324,69,4,76
325,70,4,76
326,71,4,76
327,72,4,77
328,73,4,87
329,74,4,87
330,76,4,88
331,78,4,89
332,79,4,89
333,80,4,89
334,87,4,95
335,88,4,86
336,89,4,86
337,90,4,86
338,101,4,95
339,210,8,122
340,211,8,123
341,212,8,123
342,214,8,124
343,216,8,125
344,217,8,125
345,218,8,126
346,220,8,149
347,221,8,150
348,222,8,150
349,223,8,151
350,229,8,123
351,230,8,124
352,231,8,124
353,232,8,124
354,233,8,124
355,234,8,124
356,235,8,125
357,241,8,121
358,242,8,121
359,243,8,121
360,245,8,137
361,254,8,136
362,255,8,136
363,256,8,136
364,257,8,136
365,258,8,136
366,259,8,137
367,260,8,137
368,263,8,137
369,264,8,137
370,269,8,178
371,270,8,178
372,271,8,183
373,272,8,184
374,273,8,156
375,274,8,160
376,276,8,187
377,277,8,187
378,278,8,188
379,280,8,154
380,281,8,167
381,283,8,194
382,284,8,268
383,285,8,176
384,286,8,177
385,2,9,23
386,3,9,35
387,4,9,35
388,5,9,36
389,6,9,36
390,7,9,36
391,8,9,36
392,9,9,36
393,11,9,37
394,12,9,37
395,13,9,37
396,14,9,38
397,15,9,41
398,17,9,3
399,18,9,3
400,19,9,3
401,20,9,4
402,21,9,4
403,27,9,5
404,29,9,6
405,30,9,6
406,31,9,7
407,32,9,7
408,34,9,8
409,46,9,6
410,47,9,0
411,54,9,33
412,62,9,32
413,63,9,33
414,67,9,34
415,68,9,34
416,69,9,35
417,70,9,35
418,71,9,35
419,72,9,35
420,73,9,27
421,74,9,27
422,76,9,28
423,78,9,29
424,79,9,29
425,80,9,29
426,84,9,33
427,87,9,35
428,88,9,7
429,89,9,8
430,90,9,8
431,91,9,22
432,98,9,32
433,101,9,3
434,102,9,36
435,103,9,5
436,105,9,6
437,106,9,6
438,107,9,6
439,108,9,6
440,109,9,6
441,110,9,7
442,114,9,8
443,115,9,9
444,116,9,9
445,117,9,9
446,119,9,10
447,120,9,10
448,121,9,10
449,122,9,11
450,123,9,11
451,124,9,11
452,125,9,11
453,126,9,12
454,128,9,12
455,129,9,12
456,132,9,13
457,133,9,13
458,136,9,14
459,137,9,15
460,138,9,16
461,141,9,18
462,142,9,19
463,159,9,15
464,160,9,21
465,161,9,36
466,163,9,35
467,166,9,54
468,174,9,74
469,175,9,74
470,182,9,110
471,184,9,111
472,185,9,111
473,188,9,119
474,189,9,119
475,103,4,97
476,105,4,97
477,106,4,97
478,107,4,97
479,108,4,98
480,109,4,98
481,110,4,98
482,114,4,99
483,115,4,100
484,116,4,100
485,117,4,101
486,119,4,102
487,120,4,102
488,121,4,102
489,122,4,102
490,123,4,103
491,124,4,103
492,125,4,103
493,126,4,103
494,128,4,103
495,129,4,104
496,132,4,104
497,133,4,104
498,136,4,105
499,138,4,107
500,142,4,110
501,161,4,96
502,166,4,114
503,174,4,134
504,175,4,134
505,182,4,210
506,184,4,211
507,185,4,211
508,188,4,219
509,189,4,219
510,190,4,223
511,191,4,223
512,193,4,223
513,195,4,224
514,196,4,225
515,198,4,225
516,199,4,226
517,200,4,226
518,201,4,227
519,203,4,227
520,204,4,227
521,205,4,228
522,207,4,169
523,210,4,170
524,211,4,171
525,212,4,171
526,214,4,172
527,216,4,173
528,218,4,174
529,220,4,234
530,221,4,235
531,222,4,235
532,223,4,236
533,245,4,185
534,269,4,266
535,270,4,266
536,271,4,271
537,272,4,272
538,274,4,208
539,276,4,275
540,277,4,275
541,278,4,276
542,281,4,215
543,283,4,282
544,2,5,71
545,3,5,46
546,4,5,46
547,5,5,47
548,6,5,47
549,11,5,48
550,12,5,48
551,22,5,73
552,23,5,74
553,24,5,74
554,25,5,74
555,26,5,74
556,33,5,77
557,35,5,77
558,36,5,78
559,37,5,78
560,38,5,78
561,39,5,78
562,40,5,78
563,41,5,79
564,42,5,81
565,43,5,81
566,44,5,82
567,46,5,90
568,47,5,44
569,50,5,69
570,80,5,77
571,87,5,83
572,88,5,62
573,89,5,63
574,90,5,63
575,91,5,70
576,94,5,85
577,98,5,86
578,99,5,88
579,100,5,88
580,102,5,90
581,103,5,73
582,104,5,84
583,105,5,74
584,108,5,74
585,110,5,75
586,114,5,76
587,123,5,79
588,130,5,42
589,131,5,42
590,132,5,81
591,133,5,81
592,134,5,42
593,135,5,43
594,139,5,47
595,140,5,47
596,142,5,87
597,144,5,49
598,145,5,49
599,146,5,50
600,147,5,50
601,148,5,50
602,149,5,50
603,150,5,54
604,151,5,54
605,152,5,54
606,159,5,63
607,160,5,69
608,161,5,84
609,163,5,83
610,168,5,92
611,174,5,122
612,175,5,122
613,182,5,184
614,184,5,184
615,185,5,185
616,207,5,157
617,216,5,161
618,220,5,208
619,221,5,209
620,222,5,209
621,223,5,209
622,229,5,163
623,230,5,163
624,231,5,163
625,232,5,163
626,233,5,164
627,234,5,164
628,235,5,164
629,236,5,164
630,237,5,164
631,238,5,165
632,239,5,165
633,241,5,157
634,242,5,157
635,243,5,157
636,245,5,173
637,254,5,175
638,255,5,175
639,256,5,175
640,257,5,176
641,258,5,176
642,259,5,176
643,260,5,176
644,261,5,176
645,262,5,177
646,263,5,177
647,264,5,177
648,265,5,177
649,269,5,237
650,270,5,237
651,273,5,199
652,279,5,193
653,280,5,194
654,281,5,203
655,284,5,220
656,285,5,216
657,286,5,216
658,2,6,58
659,3,6,29
660,4,6,30
661,5,6,30
662,6,6,30
663,7,6,30
664,8,6,30
665,9,6,31
666,11,6,31
667,12,6,32
668,13,6,32
669,14,6,32
670,15,6,33
671,17,6,34
672,18,6,35
673,19,6,35
674,20,6,35
675,21,6,36
676,22,6,62
677,23,6,62
678,24,6,62
679,25,6,62
680,26,6,63
681,27,6,37
682,29,6,38
683,30,6,38
684,31,6,39
685,32,6,39
686,33,6,65
687,34,6,39
688,35,6,66
689,36,6,66
690,37,6,66
691,38,6,66
692,39,6,66
693,40,6,67
694,41,6,67
695,42,6,69
696,43,6,69
697,44,6,70
698,46,6,29
699,47,6,33
700,50,6,84
701,54,6,66
702,56,6,58
703,57,6,66
704,62,6,30
705,63,6,30
706,67,6,34
707,68,6,35
708,69,6,35
709,70,6,35
710,71,6,35
